,sim,label,pair_id
0,0.8000222444534302,1.0,283
1,0.9404596090316772,0.0,647
2,0.8220313787460327,0.0,642
3,0.6550454497337341,0.0,165
4,0.942024827003479,1.0,356
5,0.6971175074577332,0.0,596
6,0.09226465970277786,0.0,99
7,0.08658237010240555,0.0,172
8,0.9836450219154358,1.0,407
9,0.11655035614967346,0.0,48
10,0.6937918663024902,0.0,648
11,0.8859928250312805,0.0,592
12,0.2160181999206543,0.0,141
13,0.4980165660381317,0.0,231
14,0.5910087823867798,0.0,618
15,0.6586618423461914,1.0,666
16,0.8743549585342407,0.0,636
17,0.7633039355278015,1.0,310
18,0.29178479313850403,0.0,603
19,0.9969722628593445,1.0,507
20,0.9675629734992981,1.0,558
21,0.1763993799686432,0.0,278
22,0.5193861126899719,0.0,607
23,0.5919387340545654,0.0,604
24,0.9356340765953064,1.0,737
25,0.5342862606048584,0.0,595
26,0.9858355522155762,1.0,513
27,0.3526581823825836,0.0,139
28,0.06507299095392227,0.0,246
29,0.8030534386634827,1.0,494
30,0.9750423431396484,1.0,510
31,0.9845636487007141,1.0,511
32,0.1660919040441513,0.0,107
33,0.35948479175567627,0.0,157
34,0.9972137808799744,1.0,509
35,0.3522147834300995,0.0,244
36,0.6625003814697266,0.0,69
37,0.22474758327007294,0.0,378
38,0.9314858317375183,1.0,345
39,0.9943393468856812,1.0,482
40,0.9733026623725891,1.0,294
41,0.1316642165184021,0.0,8
42,0.4303608238697052,0.0,226
43,0.1264362931251526,0.0,229
44,0.22417403757572174,0.0,195
45,0.30600035190582275,0.0,75
46,0.5541538000106812,0.0,88
47,0.9939513802528381,1.0,490
48,0.32519790530204773,0.0,5
49,0.8841885924339294,1.0,695
50,0.8810555338859558,1.0,681
51,0.768982470035553,1.0,713
52,0.8424868583679199,1.0,751
53,0.30404752492904663,1.0,692
54,0.6446450352668762,1.0,696
55,0.9804171323776245,1.0,729
56,0.6213000416755676,0.0,654
57,0.768982470035553,1.0,714
58,0.6549006104469299,0.0,114
59,0.8236637711524963,1.0,273
60,0.8828247785568237,0.0,120
61,0.9972160458564758,1.0,415
62,0.8628323078155518,1.0,413
63,0.27049970626831055,0.0,151
64,0.9988074898719788,1.0,553
65,0.9911131858825684,1.0,373
66,0.13456501066684723,0.0,191
67,0.3743458390235901,0.0,478
68,0.0031357225961983204,0.0,192
69,0.996985673904419,1.0,508
70,0.6834356784820557,0.0,616
71,0.4969449043273926,0.0,635
72,0.6786006093025208,0.0,617
73,0.9213840365409851,0.0,440
74,0.8037662506103516,1.0,300
75,0.20304301381111145,0.0,183
76,0.988774299621582,1.0,331
77,0.41578152775764465,0.0,82
78,0.9694979786872864,1.0,286
79,0.9827463626861572,1.0,419
80,0.10439212620258331,0.0,223
81,0.40593984723091125,0.0,242
82,0.9918762445449829,1.0,476
83,0.5022213459014893,0.0,169
84,0.22790002822875977,0.0,15
85,0.9839805364608765,1.0,312
86,0.9923907518386841,1.0,418
87,0.8446937203407288,1.0,736
88,0.8667336106300354,0.0,620
89,0.7337344884872437,1.0,732
90,0.7520012259483337,1.0,684
91,0.963297963142395,1.0,739
92,0.6668710112571716,1.0,743
93,0.6889606714248657,0.0,177
94,0.13730262219905853,0.0,124
95,0.6977429986000061,0.0,361
96,0.6157430410385132,1.0,279
97,0.8591305613517761,0.0,225
98,0.8866041898727417,0.0,217
99,0.28811752796173096,0.0,222
100,0.9853495955467224,1.0,370
101,0.14317061007022858,0.0,369
102,0.9778012633323669,1.0,299
103,0.3195861279964447,0.0,159
104,0.9825683236122131,1.0,351
105,0.35677409172058105,0.0,83
106,0.33371999859809875,0.0,118
107,0.4882301986217499,0.0,140
108,0.3772082030773163,0.0,178
109,0.37872380018234253,0.0,60
110,0.9863707423210144,1.0,471
111,0.07213728874921799,0.0,486
112,0.9859896898269653,1.0,339
113,0.6496438980102539,1.0,710
114,0.5973173975944519,1.0,673
115,0.8679738640785217,1.0,733
116,0.9272612929344177,0.0,651
117,0.5738969445228577,0.0,622
118,0.9194579124450684,1.0,691
119,0.28650906682014465,1.0,667
120,0.7205002903938293,1.0,335
121,0.8022810220718384,1.0,387
122,0.875430703163147,0.0,333
123,0.8723531365394592,1.0,444
124,0.2140883356332779,0.0,160
125,0.18875417113304138,0.0,90
126,0.17783214151859283,0.0,503
127,0.2226463109254837,0.0,33
128,0.1302887499332428,0.0,577
129,0.9794381856918335,1.0,281
130,0.9064188003540039,1.0,265
131,0.3550829589366913,0.0,71
132,0.3120681643486023,0.0,181
133,0.06757768243551254,0.0,50
134,0.15803930163383484,0.0,176
135,0.244146928191185,0.0,119
136,0.0974428728222847,0.0,129
137,0.9870169758796692,1.0,277
138,0.2988162636756897,0.0,454
139,0.9729207754135132,1.0,392
140,0.2775407135486603,0.0,318
141,0.9310131072998047,1.0,295
142,0.1559029519557953,0.0,84
143,0.2874699831008911,0.0,123
144,0.19796012341976166,0.0,149
145,0.9663592576980591,1.0,314
146,0.9756940603256226,1.0,258
